address_line1,address_locality,address_countrySubd,address_postal1,summary_yearbuilt,building_size_universalSize,summary_propType,bedrooms,bathrooms,rent_estimate,rent_range_low,rent_range_high
7370 Main St,Springfield,NY,37788,1986,2696,Townhouse,1,3,3748.0,3373.0,4123.0
960 Main St,Fairview,CA,58543,1969,4247,Apartment,2,2,4840.0,4356.0,5324.0
5490 Main St,Springfield,OH,23919,1975,1151,Apartment,3,1,1190.0,1071.0,1309.0
5291 Main St,Fairview,TX,79346,1978,1269,Townhouse,1,2,1718.0,1546.0,1890.0
5834 Main St,Springfield,FL,49974,1950,2921,House,1,1,3260.0,2934.0,3586.0
6365 Main St,Riverside,TX,26371,1984,1280,Condo,5,3,1188.0,1069.0,1307.0
566 Main St,Springfield,CA,55084,2019,2216,Condo,1,1,3099.0,2789.0,3409.0
4526 Main St,Springfield,FL,39629,2008,4483,Condo,1,2,6356.0,5720.0,6992.0
5678 Main St,Riverside,NY,61184,2018,1811,House,1,2,2040.0,1836.0,2244.0
8422 Main St,Greenville,TX,71916,1982,3859,Condo,5,2,3292.0,2963.0,3621.0
1785 Main St,Greenville,CA,83972,2000,1022,Condo,3,1,1095.0,986.0,1204.0
869 Main St,Springfield,OH,72187,1961,1021,Townhouse,3,3,1391.0,1252.0,1530.0
7049 Main St,Riverside,FL,22984,1969,2820,House,1,3,4036.0,3632.0,4440.0
2533 Main St,Springfield,TX,43039,2002,1435,Apartment,5,1,1352.0,1217.0,1487.0
5411 Main St,Fairview,TX,95431,1992,2730,Townhouse,3,2,2312.0,2081.0,2543.0
5151 Main St,Fairview,NY,93691,1999,4540,Townhouse,3,3,6420.0,5778.0,7062.0
6520 Main St,Springfield,NY,68606,1978,4197,Apartment,3,2,4502.0,4052.0,4952.0
1284 Main St,Greenville,OH,20616,2006,3337,Townhouse,5,1,3935.0,3542.0,4328.0
4655 Main St,Greenville,OH,60072,1988,4583,House,5,2,6772.0,6095.0,7449.0
3485 Main St,Springfield,CA,34574,2005,2961,Condo,1,3,2507.0,2256.0,2758.0
6496 Main St,Springfield,CA,13430,1992,3743,House,4,3,4693.0,4224.0,5162.0
8766 Main St,Fairview,OH,22676,1999,3859,Apartment,3,2,3287.0,2958.0,3616.0
9374 Main St,Greenville,OH,20816,1972,1185,Apartment,4,1,1259.0,1133.0,1385.0
2658 Main St,Springfield,FL,42733,1993,2660,Townhouse,5,2,3625.0,3262.0,3988.0
7949 Main St,Fairview,NY,95680,1987,4488,House,5,1,4952.0,4457.0,5447.0
2147 Main St,Greenville,CA,12050,1972,4566,House,5,2,6840.0,6156.0,7524.0
2847 Main St,Riverside,NY,43933,1994,2067,Apartment,4,3,2463.0,2217.0,2709.0
9267 Main St,Fairview,NY,34951,2001,538,House,5,1,551.0,496.0,606.0
289 Main St,Greenville,OH,42413,1999,3044,Apartment,1,1,2904.0,2614.0,3194.0
2834 Main St,Greenville,FL,44801,1957,1756,House,5,1,1836.0,1652.0,2020.0
3105 Main St,Fairview,TX,65619,1950,3490,House,2,3,3702.0,3332.0,4072.0
4758 Main St,Riverside,FL,42913,1957,2696,House,4,2,2286.0,2057.0,2515.0
1999 Main St,Fairview,FL,50600,1978,3968,Apartment,2,3,4201.0,3781.0,4621.0
7834 Main St,Greenville,NY,67775,1954,3208,Townhouse,5,1,3609.0,3248.0,3970.0
1367 Main St,Springfield,FL,45400,1996,801,House,1,2,1046.0,941.0,1151.0
1628 Main St,Springfield,CA,14494,1983,1146,Apartment,3,3,1444.0,1300.0,1588.0
3656 Main St,Fairview,NY,90688,2014,2259,Apartment,5,1,2928.0,2635.0,3221.0
3990 Main St,Greenville,CA,99431,2004,4851,House,1,1,3909.0,3518.0,4300.0
8938 Main St,Springfield,TX,84691,1992,1097,House,4,3,1045.0,940.0,1150.0
5493 Main St,Greenville,NY,53001,2023,1161,Townhouse,2,3,1467.0,1320.0,1614.0
8892 Main St,Fairview,TX,77364,1979,4830,Apartment,2,3,5500.0,4950.0,6050.0
8533 Main St,Springfield,NY,55028,1966,1868,Apartment,2,1,1501.0,1351.0,1651.0
7613 Main St,Greenville,OH,47573,1975,3081,Condo,4,3,4200.0,3780.0,4620.0
2712 Main St,Springfield,FL,10806,1957,4368,Apartment,1,1,5857.0,5271.0,6443.0
7141 Main St,Fairview,OH,66638,1996,4037,Townhouse,4,3,4779.0,4301.0,5257.0
9655 Main St,Greenville,TX,39757,2021,4808,Condo,2,1,4070.0,3663.0,4477.0
6335 Main St,Springfield,FL,44636,1995,782,Condo,5,1,1045.0,940.0,1150.0
5586 Main St,Fairview,NY,90097,2017,4178,Condo,3,2,5050.0,4545.0,5555.0
7199 Main St,Springfield,FL,58280,1982,1986,House,4,3,2676.0,2408.0,2944.0
9770 Main St,Springfield,CA,34262,1950,4582,House,4,3,6077.0,5469.0,6685.0
875 Main St,Riverside,FL,90435,1968,4683,Apartment,1,1,6379.0,5741.0,7017.0
8326 Main St,Riverside,CA,72211,1980,960,Condo,1,1,1116.0,1004.0,1228.0
3252 Main St,Fairview,FL,64842,1963,2825,Townhouse,4,1,2537.0,2283.0,2791.0
1685 Main St,Riverside,CA,66979,2002,4254,House,2,2,5402.0,4862.0,5942.0
4043 Main St,Fairview,TX,91470,1997,2968,Townhouse,3,2,3663.0,3297.0,4029.0
7655 Main St,Riverside,OH,48197,2018,2224,Townhouse,1,1,2935.0,2642.0,3229.0
3173 Main St,Springfield,NY,51844,2011,1876,House,2,3,1724.0,1552.0,1896.0
1121 Main St,Fairview,FL,74754,2015,3243,House,5,3,3037.0,2733.0,3341.0
3943 Main St,Fairview,OH,44157,2013,1014,House,1,2,1443.0,1299.0,1587.0
8089 Main St,Springfield,NY,87129,2019,1202,House,2,2,1593.0,1434.0,1752.0
9792 Main St,Fairview,NY,50042,2012,2153,Condo,2,1,3091.0,2782.0,3400.0
6973 Main St,Fairview,CA,71665,2022,2566,Condo,3,3,3416.0,3074.0,3758.0
5775 Main St,Riverside,TX,92856,1982,522,Condo,3,1,636.0,572.0,700.0
261 Main St,Fairview,TX,37376,1990,2960,Condo,5,2,3723.0,3351.0,4095.0
4397 Main St,Greenville,OH,65554,1997,1804,Apartment,2,3,2566.0,2309.0,2823.0
1095 Main St,Springfield,TX,24199,1962,3800,Condo,2,3,4580.0,4122.0,5038.0
7729 Main St,Riverside,FL,91412,2022,861,House,3,2,1070.0,963.0,1177.0
